,,,,
Rohit Sharma,BATSMAN,95,,
Ajinkya Rahane,BATSMAN,80,,
Rajat Patidar,BATSMAN,90,,
Jake Fraser-McGurk,BATSMAN,75,,
Aiden Markram,BATSMAN,75,,
Rahul Tripathi,BATSMAN,65,,
Sai Sudharsan,BATSMAN,90,,
Rinku Singh,BATSMAN,85,,
Devon Conway,BATSMAN,75,,
AB de Villiers,BATSMAN,100,,
Shreyas Iyer,BATSMAN,95,,
Travis Head,BATSMAN,85,,
Nehal Wadhera,BATSMAN,75,,
Chris Gayle,BATSMAN,100,,
Abhishek Sharma,BATSMAN,90,,
Ruturaj Gaikwad,BATSMAN,85,,
David Miller,BATSMAN,80,,
Shubman Gill,BATSMAN,95,,
Virender Sehwag,BATSMAN,100,,
Priyansh Arya,BATSMAN,85,,
Kane Williamson,BATSMAN,75,,
Quinton de Kock,WK,85,,
Dhruv Jurel,WK,80,,
Jitesh Sharma,WK,80,,
Heinrich Klaasen,WK,90,,
Tristan Stubbs,WK,85,,
Prabhsimran Singh,WK,85,,
Rishabh Pant,WK,85,,
MS Dhoni,WK,95,,
wriddhiman saha,WK,70,,
kartik sharma,WK,70,,
mukul choudhary,WK,75,,
Ayush Badoni,ALL ROUNDER,80,,
Vijay Shankar,ALL ROUNDER,65,,
Shane Watson,ALL ROUNDER,100,,
Azmatullah Omarzai,ALL ROUNDER,70,,
Gerald Coetzee,ALL ROUNDER,70,,
virpraj nigam,ALL ROUNDER,75,,
Ramandeep Singh,ALL ROUNDER,75,,
Rachin Ravindra,ALL ROUNDER,75,,
Ashutosh Sharma,ALL ROUNDER,75,,
Tim David,ALL ROUNDER,85,,
Shahrukh Khan,ALL ROUNDER,75,,
Rovman Powell,ALL ROUNDER,75,,
Nathan Ellis,ALL ROUNDER,75,,
Mitchell Santner,ALL ROUNDER,80,,
Shashank Singh,ALL ROUNDER,75,,
Harpreet Brar,ALL ROUNDER,70,,
Riyan Parag,ALL ROUNDER,80,,
Venkatesh Iyer,ALL ROUNDER,80,,
R. Sai Kishore,ALL ROUNDER,80,,
Krunal Pandya,ALL ROUNDER,85,,
Rahul Tewatia,ALL ROUNDER,75,,
Glenn Maxwell,ALL ROUNDER,80,,
Marcus Stoinis,ALL ROUNDER,80,,
Mahipal Lomror,ALL ROUNDER,70,,
Ravichandran Ashwin,ALL ROUNDER,100,,
Pat Cummins,ALL ROUNDER,90,,
Rashid Khan,ALL ROUNDER,95,,
Kieron Pollard,ALL ROUNDER,100,,
Hardik Pandya,ALL ROUNDER,95,,
prashant veer,ALL ROUNDER,70,,
xavier bartlett,ALL ROUNDER,80,,
Chris Morris,ALL ROUNDER,80,,
Darren Sammy,ALL ROUNDER,70,,
Rahul Chahar,BOWLER,80,,
Dale Steyn,BOWLER,100,,
Mitchell Johnson,BOWLER,85,,
Jaydev Unadkat,BOWLER,80,,
Tushar Deshpande,BOWLER,80,,
Akash Madhwal,BOWLER,75,,
Mohsin Khan,BOWLER,75,,
Mukesh Kumar,BOWLER,85,,
Mitchell Starc,BOWLER,90,,
